==PROF== Connected to process 107959 (/usr/bin/python3.8)
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void pytorch_flash::flash_fwd_kernel<pytorch_flash::Flash_fwd_kernel_traits<(int)64, (int)128, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, pytorch_flash::Flash_kernel_traits<(int)64, (int)128, (int)128, (int)4, cutlass::half_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0>(pytorch_flash::Flash_fwd_params) (1, 1, 12)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       122553
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        12288
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
